projectID	scriptID	SpriteName	NumberOfBlocks
99288134	69	ufo	97
99608050	11	Sprite1	649
99272208	20	Sprite1	85
99480307	50	Sprite6	102
99480307	54	Sprite7	102
98776442	57	Mantis	98
99556631	20	blobby	93
99935643	430	Tool Swing	82
99117369	366	Tool Swing	82
99833296	9	Sprite14	77
99833296	17	Sprite17	77
99604675	137	Sprite15	79
99604675	138	Sprite15	74
99604675	139	Sprite15	74
99258574	36	=	132
98842788	233	Dark Alzter2	115
99556784	8	stage	98
99084173	430	Tool Swing	82
99730229	57	Droideka	71
99534246	47	pokeball2	197
99960249	0	stage	192
99192941	2	Sprite2	124
99613572	6	stage	625
99192941	19	Sprite4	124
99192941	36	Sprite8	124
99556784	495	Sprite1	103
99192941	40	Sprite9	124
99192941	43	Sprite10	124
99534246	98	transition	79
99556784	505	Sprite1	103
99192941	44	Sprite10	124
99192941	47	Sprite11	124
99723436	366	Tool Swing	82
99192941	48	Sprite11	124
99192941	51	Sprite12	124
99192941	52	Sprite12	124
99192941	53	Sprite12	124
99192941	56	Sprite13	124
99192941	57	Sprite13	124
99192941	58	Sprite13	124
99192941	61	Sprite14	124
99192941	62	Sprite14	124
99192941	65	Sprite15	124
98854441	92	Evil Pacman	73
99958719	0	stage	192
99962076	0	stage	192
99192941	72	Sprite18	124
99192941	75	Sprite19	124
99631277	2	stage	105
99100254	49	Old Unused Gaster Blaster	87
99118171	1	start-button	77
99118171	3	start-button	80
99741895	24	Scan Line	80
99426289	17	The Player	87
98983728	159	Block	130
98983728	160	Block	130
98983728	161	Block	109
99557011	7	Text	87
99801398	320	Tool Swing	82
99962152	0	stage	192
99148090	27	The Player	87
99960331	0	stage	192
99561213	11	tiles	184
99962209	0	stage	192
99960409	0	stage	192
99487428	55	clan castle	91
98843276	158	PickPlayers96	177
98843276	159	PickPlayers96	197
98875788	23	stage	89
98875788	26	stage	80
99863214	8	stage	98
99962268	0	stage	192
99763423	3	Question	90
99960484	0	stage	192
99371474	468	Thorn	78
99591847	59	Generator	87
99012073	11	Sprite1	649
99723651	47	Game	97
99085090	542	chat	127
99545228	17	The Player	87
99012073	27	Sprite6	649
99012088	77	ufo	97
98962405	7	Im climbing!	87
99946370	366	Tool Swing	82
99194251	277	Rendering	363
99583349	86	Items	71
99757422	366	Tool Swing	82
98985447	146	Your Army5	97
98919843	156	LOAD GAME	80
98829611	38	Sprite1	153
