projectID,scriptID,script,clones across sprites,,,,,,,,
98987912,5,"whenIReceive,doIfElse,touching:,show,hide",974,,,,,,,,
98618336,5,"whenIReceive,doIfElse,touching:,show,hide",974,,,,,,,,
99845343,5,"whenIReceive,doIfElse,touching:,show,hide",569,,,,,,,,
99469945,5,"whenIReceive,doIfElse,touching:,show,hide",569,,,,,,,,
98494953,5,"whenIReceive,doIfElse,touching:,show,hide",569,,,,,,,,
98609984,5,"whenIReceive,doIfElse,touching:,show,hide",560,,,,,,,,
97431875,13,"whenIReceive,setSizeTo:,heading:,show,doForever,doIf,touching:,broadcast:,doRepeat,changeGraphicEffect:by:,changeSizeBy:,hide,changeVar:by:",498,,,,,,,,
94399543,8,"whenGreenFlag,show,setVar:to:,doForever,doIf,touching:,hide,changeVar:by:",354,,,,,,,,
99547271,12,"whenGreenFlag,doForever,doIf,touching:,doIf,|,=,costumeIndex,=,costumeIndex,changeVar:by:,wait:elapsed:from:",348,,,,,,,,
96186510,10,"whenGreenFlag,wait:elapsed:from:,doForever,doIf,list:contains:,setVar:to:,*,readVariable,wait:elapsed:from:,stopScripts",345,,,,,,,,
98768234,6,"whenGreenFlag,doForever,ypos:,+,readVariable,*",338,,,,,,,,
98768234,6,"whenGreenFlag,doForever,xpos:,+,readVariable,*",337,,,,,,,,
99752652,5,"whenGreenFlag,doForever,doIf,keyPressed:,hide",309,,,,,,,,
98648632,6,"whenGreenFlag,hide,wait:elapsed:from:,show,wait:elapsed:from:,hide",299,,,,,,,,
99630484,16,"whenGreenFlag,wait:elapsed:from:,doForever,doIf,=,readVariable,doIf,&gt;,readVariable,doForever,doIf,&lt;,readVariable,wait:elapsed:from:,setVar:to:,randomFrom:to:",284,,,,,,,,
98562383,6,"whenIReceive,lookLike:,show,doForever,wait:elapsed:from:,nextCostume",262,,,,,,,,
98562383,14,"whenIReceive,setVar:to:,wait:elapsed:from:,doForever,doIf,touching:,changeVar:by:,wait:elapsed:from:,doIf,&gt;,readVariable,hide,doBroadcastAndWait,stopScripts",261,,,,,,,,
98376439,28,"whenGreenFlag,setSizeTo:,show,doForever,doIf,touching:,playSound:,changeVar:by:,broadcast:,hide,wait:elapsed:from:,randomFrom:to:,doIfElse,=,randomFrom:to:,gotoX:y:,randomFrom:to:,heading:,randomFrom:to:,gotoX:y:,randomFrom:to:,heading:,randomFrom:to:,show,turnRight:,randomFrom:to:,forward:,bounceOffEdge",254,,,,,,,,
98562383,14,"whenIReceive,setVar:to:,wait:elapsed:from:,doForever,doIf,touching:,changeVar:by:,broadcast:,wait:elapsed:from:,doIf,&gt;,readVariable,hide,doBroadcastAndWait",253,,,,,,,,
98587070,23,"whenGreenFlag,setSizeTo:,doForever,doIfElse,&amp;,&amp;,&amp;,&lt;,xpos,&lt;,xpos,&amp;,&lt;,ypos,&lt;,ypos,&amp;,&lt;,readVariable,=,readVariable,show,hide",251,,,,,,,,
98587070,8,"whenGreenFlag,doForever,xpos:,-,readVariable,ypos:,-,readVariable",247,,,,,,,,
96186510,10,"whenGreenFlag,wait:elapsed:from:,doForever,doIf,list:contains:,changeVar:by:,+,randomFrom:to:,wait:elapsed:from:,stopScripts",247,,,,,,,,
99590399,5,"whenKeyPressed,doIf,touching:,changeVar:by:,hide",244,,,,,,,,
99551288,5,"whenGreenFlag,doForever,doIf,touching:,doBroadcastAndWait",242,,,,,,,,
99928366,6,"whenIReceive,doForever,xpos:,+,readVariable,*",241,,,,,,,,
99928366,6,"whenIReceive,doForever,ypos:,+,readVariable,*",241,,,,,,,,
99535338,6,"whenIReceive,doForever,xpos:,+,readVariable,*",241,,,,,,,,
99535338,6,"whenIReceive,doForever,ypos:,+,readVariable,*",241,,,,,,,,
99185102,6,"whenIReceive,doForever,xpos:,+,readVariable,*",241,,,,,,,,
99185102,6,"whenIReceive,doForever,ypos:,+,readVariable,*",241,,,,,,,,
98082407,6,"whenIReceive,doForever,xpos:,+,readVariable,*",241,,,,,,,,
98082407,6,"whenIReceive,doForever,ypos:,+,readVariable,*",241,,,,,,,,
97430803,11,"whenGreenFlag,setSizeTo:,heading:,hide,doForever,doIf,touching:,broadcast:,doRepeat,hide,changeVar:by:",238,,,,,,,,
